,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ReportWeekly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Period Name,,Squad Number,Player Full Name,,mins played,Team Name,Match Name,Position Tag,As At Date,Round Name,Match Date,Yellow Card,Red Card,Goal,Assist,Dribble,Offside,Own Goal,Goal Against,Stand. Tackle,Unsucc Stand. Tackle,Tackle,Unsucc Tackle,Def Aerial,Unsucc Def Aerial,Clear,Headed Clear,Own Box Clear,Progr Rec,Unprogr Rec,Progr Inter,Unprogr Inter,Progr Regain ,Blocked Shot,Blocked Cross,Stand. Tackle Success ,Tackle Success ,Def Aerial Success ,Att 1v1,Att Aerial,Efforts on Goal,Header on Target,Header off Target,Shot on Target,Shot off Target,Att Shot Blockd,Cross,Unsucc Cross,Efficiency ,Side Back,Unsucc Side Back,Long,Unsucc Long,Forward,Unsucc Forward,Line Break,Pass into Oppo Box,Loss of Poss,Success,Unsuccess,Pass Completion ,Progr Pass Attempt ,Progr Pass Completion ,Foul Won,Foul Conceded,FK,Unsucc FK,Corner Kick,Short Corner,Unsucc Corner Kick,PK Won,PK Conceded,PK Scored,PK Missed,Throw,Unsucc Throw,Hands GK,Unsucc Hands,Ground GK,Unsucc Ground,Save Held,Save Parried,Save % ,Successful Cross,Opposition,Starts,,Unsucc Att 1v1,Att 1v1 Success % ,Unsucc Dribble,Dribble Success % ,Throw in,Opp Effort on Goal,Chance Created,Unsucc cross GK,Throw in against
,,24,Andrew Wenzel,,1236,Boston Bolts U16 NALB,NA,"LB,LCB,RB,RCB",5/24/2025 12:00:00 AM,Round 0524,,0,0,1,1,25,1,0,0,16,4,15,3,11,12,16,11,14,109,48,58,43,64.73,5,3,80,83.33,47.83,4,1,12,1,1,3,5,2,3,14,33.33,216,11,21,28,268,121,70,6,43,505,160,75.94,65.86,65.98,9,1,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,16,,0,100,0,100,134,0,6,0,0
,,31,Sawyer Jacobson,,1160,Boston Bolts U16 NALB,NA,GK,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,1,0,0,21,0,1,1,0,1,1,7,0,6,25,3,2,0,90,0,0,0,100,50,0,0,0,0,0,0,0,0,0,0,,47,0,37,30,273,17,45,0,1,357,47,88.37,88.37,86.83,3,0,8,2,0,0,0,0,1,0,0,77,4,10,0,92,2,36,17,71.62,12,NA,14,,0,,0,100,0,135,0,0,384
,,99,Kai Mercer,,960,Boston Bolts U16 NALB,NA,GK,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,1,1,0,16,3,1,2,0,0,0,4,0,5,26,7,5,1,79.49,0,0,75,100,,0,0,0,0,0,0,0,0,0,0,,67,1,15,36,221,12,24,0,1,303,49,86.08,80.68,83.1,2,0,3,1,0,0,0,0,0,0,0,80,4,12,2,70,3,34,12,74.19,11,NA,10,,0,,0,100,1,132,0,0,343
,,0,Dylan Jacobson,,130,Boston Bolts U16 NALB,NA,GK,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,0,0,0,0,0,0,0,,28,0,5,0,22,0,7,0,0,55,0,100,49.09,100,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,4,0,1,2,42.86,2,NA,2,,0,,0,,0,2,0,0,43
,,14,Wyatt Conley,,1017,Boston Bolts U16 NALB,NA,"ATT,LW,RW",5/24/2025 12:00:00 AM,Round 0524,,0,0,14,5,61,10,0,0,13,4,0,0,0,0,1,1,1,34,15,15,13,63.64,1,0,76.47,,,29,4,48,4,8,27,4,5,9,21,64.58,143,27,3,3,87,46,14,31,114,233,76,75.4,44.98,64.75,11,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,11,,0,100,7,89.71,3,1,20,0,0
Running By Position Player,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2,Oscar Robertson,,22,Boston Bolts U16 NALB,NA,LB,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,3,1,2,0,83.33,0,0,100,,0,0,0,0,0,0,0,0,0,0,1,,6,0,0,1,2,3,0,1,1,8,4,66.67,50,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,1,,0,,0,100,4,0,0,0,0
,,2,Oscar Robertson,,1690,Boston Bolts U16 NALB,NA,RB,5/24/2025 12:00:00 AM,Round 0524,,0,0,3,1,64,0,0,0,37,10,0,0,4,1,17,8,9,145,61,74,46,67.18,1,5,78.72,,80,8,0,22,0,0,8,12,2,24,26,36.36,295,10,9,20,401,163,79,14,73,705,193,78.51,66.04,69.14,10,3,31,4,3,1,4,1,0,1,0,0,0,0,0,0,0,0,0,,0,NA,18,,0,100,3,95.52,265,0,27,0,0
,,2,Oscar Robertson,,54,Boston Bolts U16 NALB,NA,RCB,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,1,60,0,0,,,,0,0,0,0,0,0,0,0,0,1,,19,1,0,0,10,4,1,0,4,29,5,85.29,41.18,71.43,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,0,,0,,0,100,2,0,1,0,0
,,2,Oscar Robertson,,51,Boston Bolts U16 NALB,NA,RW,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,4,0,2,0,100,0,0,0,,,1,0,0,0,0,0,0,0,1,1,,7,1,0,1,6,2,3,0,3,13,4,76.47,52.94,66.67,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,0,,0,100,0,,5,0,2,0,0
,,3,Milo Brandon,,422,Boston Bolts U16 NALB,NA,LB,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,30,0,0,0,12,3,0,1,2,3,12,1,4,36,17,20,12,65.88,0,1,80,0,40,6,0,6,0,0,3,3,0,0,14,50,62,1,6,10,74,43,25,7,18,142,54,72.45,67.86,60.15,2,0,4,0,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,8,,0,100,3,90.91,53,0,3,0,1
,,3,Milo Brandon,,118,Boston Bolts U16 NALB,NA,LCB,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,4,1,0,0,1,1,0,0,1,0,4,1,3,8,2,13,5,75,0,1,50,,100,0,0,1,0,1,0,0,0,0,0,0,15,1,2,3,41,8,7,1,4,58,12,82.86,77.14,79.63,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,0,,0,,1,80,0,0,1,0,0
,,3,Milo Brandon,,737,Boston Bolts U16 NALB,NA,LW,5/24/2025 12:00:00 AM,Round 0524,,0,0,3,1,28,9,0,0,17,6,0,0,1,1,5,4,10,23,11,19,9,67.74,2,0,73.91,,50,11,3,21,1,1,6,11,2,14,29,33.33,42,6,6,5,53,30,18,5,60,101,41,71.13,66.2,62.77,15,3,3,2,7,4,13,1,0,0,0,0,0,0,0,0,0,0,0,,0,NA,6,,0,100,4,87.5,14,0,14,0,0
,,3,Milo Brandon,,227,Boston Bolts U16 NALB,NA,RW,5/24/2025 12:00:00 AM,Round 0524,,0,0,5,1,10,2,0,0,2,2,0,0,2,1,1,1,0,12,4,4,6,61.54,0,0,50,,66.67,8,0,14,1,0,7,3,3,4,2,57.14,21,4,6,4,24,12,8,7,24,51,20,71.83,64.79,65.22,3,5,4,1,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,1,,0,100,2,83.33,8,1,8,0,0
,,4,Donovan Eaton,,1218,Boston Bolts U16 NALB,NA,CM,5/24/2025 12:00:00 AM,Round 0524,,0,0,5,4,52,1,0,0,51,18,1,0,7,3,6,1,1,122,37,38,31,70.18,1,1,73.91,100,70,17,3,26,2,0,13,4,7,6,15,57.69,166,13,13,9,206,93,56,20,58,385,115,77,64.2,68.22,20,5,5,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,14,,0,100,4,92.86,6,0,17,0,0
,,4,Donovan Eaton,,137,Boston Bolts U16 NALB,NA,DM,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,2,0,0,0,11,2,0,0,0,0,0,0,0,15,3,4,3,76,0,0,84.62,,,1,0,1,0,0,0,1,0,0,2,0,27,2,0,0,28,7,5,1,3,55,9,85.94,54.69,80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,2,,0,100,0,100,0,0,0,0,0
,,4,Donovan Eaton,,35,Boston Bolts U16 NALB,NA,RCB,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,1,1,0,0,0,2,1,0,0,0,0,4,0,2,7,0,2,0,100,0,0,66.67,,,0,0,0,0,0,0,0,0,0,0,,3,0,2,4,14,1,6,1,0,19,5,79.17,87.5,76.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,0,,0,,0,100,0,0,1,0,0
,,4,Donovan Eaton,,33,Boston Bolts U16 NALB,NA,RW,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,2,2,0,0,1,0,0,0,2,0,0,0,0,3,2,1,1,57.14,0,0,100,,100,2,0,3,0,0,0,3,0,0,1,0,3,0,0,1,6,3,0,3,2,9,4,69.23,76.92,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,0,,0,100,0,100,0,0,2,0,0
,,5,Dean Ezzat,,698,Boston Bolts U16 NALB,NA,DM,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,27,0,0,0,28,9,1,1,6,3,8,3,7,63,31,50,21,68.48,0,0,75.68,50,66.67,7,1,3,0,1,1,1,0,0,2,33.33,156,14,3,2,134,60,20,5,34,293,76,79.4,53.93,68.84,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,6,,0,100,1,96.43,0,0,4,0,0
,,5,Dean Ezzat,,682,Boston Bolts U16 NALB,NA,LCB,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,1,17,1,0,0,10,4,0,1,1,3,10,0,9,53,26,40,23,65.49,3,1,71.43,0,25,2,0,2,1,0,0,1,0,1,1,50,125,3,7,10,147,58,21,3,13,279,71,79.71,63.43,69.37,4,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,NA,8,,0,100,0,100,4,0,1,0,0
,,5,Dean Ezzat,,28,Boston Bolts U16 NALB,NA,RCB,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,66.67,0,0,,,,0,0,0,0,0,0,0,0,0,0,,4,0,0,0,1,3,0,0,1,5,3,62.5,50,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,0,,0,,0,,0,0,0,0,0
,,6,Kai Veson,,357,Boston Bolts U16 NALB,NA,CM,5/24/2025 12:00:00 AM,Round 0524,,0,0,1,1,7,1,0,0,16,6,1,0,2,1,1,1,4,30,12,10,11,63.49,0,0,72.73,100,66.67,6,1,13,0,0,2,8,3,0,3,15.38,64,6,3,4,42,28,13,6,23,109,38,74.15,52.38,58.44,1,1,4,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,5,,0,100,0,100,0,0,7,0,0
,,6,Kai Veson,,44,Boston Bolts U16 NALB,NA,DM,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,1,2,0,0,2,50,0,1,100,,0,0,0,0,0,0,0,0,0,0,0,,7,1,0,0,7,6,0,0,0,14,7,66.67,61.9,53.85,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,0,,0,,0,,0,0,1,0,0
,,6,Kai Veson,,344,Boston Bolts U16 NALB,NA,LCB,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,13,0,0,0,7,4,1,1,4,0,14,4,3,45,8,19,4,84.21,1,0,63.64,50,100,2,0,1,0,0,0,1,0,0,1,0,69,1,12,9,113,23,39,1,6,194,33,85.46,69.16,79.62,3,0,4,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,,0,NA,5,,0,100,0,100,0,0,1,0,0
,,6,Kai Veson,,2,Boston Bolts U16 NALB,NA,LW,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,1,0,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,0,,0,,0,,0,0,0,0,0
,,6,Kai Veson,,85,Boston Bolts U16 NALB,NA,RB,5/24/2025 12:00:00 AM,Round 0524,,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,1,3,7,4,2,5,50,0,1,100,,,0,0,1,0,0,1,0,0,1,1,100,9,2,1,1,15,8,2,1,2,25,11,69.44,69.44,64,1,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,2,,0,,0,100,6,0,2,0,0
,,6,Kai Veson,,323,Boston Bolts U16 NALB,NA,RCB,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,1,23,0,0,0,6,2,0,0,2,4,4,1,3,30,9,8,6,71.7,1,0,75,,33.33,1,0,0,0,0,0,0,0,1,2,,59,0,14,13,90,24,33,3,4,163,37,81.5,70.5,73.76,5,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,1,,0,100,1,95.83,0,0,1,0,0
,,7,Owen Spinney,,41,Boston Bolts U16 NALB,NA,ATT,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,2,1,0,0,3,0,0,0,0,0,1,0,0,1,0,1,0,100,0,0,100,,,0,0,2,0,0,0,1,1,0,1,0,4,0,0,0,2,6,1,1,7,6,6,50,66.67,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,1,,0,,0,100,1,0,1,0,0
,,7,Owen Spinney,,84,Boston Bolts U16 NALB,NA,LB,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,9,0,0,0,1,0,0,0,0,0,1,0,0,7,0,10,2,89.47,0,0,100,,,2,0,4,1,0,2,0,1,0,3,75,6,1,2,3,11,6,8,0,7,19,10,65.52,75.86,59.09,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,1,,0,100,0,100,22,0,2,0,0
,,7,Owen Spinney,,752,Boston Bolts U16 NALB,NA,LCB,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,55,0,0,0,16,5,3,2,4,1,12,4,6,76,39,35,20,65.29,4,3,76.19,60,80,8,0,10,0,0,3,4,3,2,0,30,152,7,24,50,152,64,83,7,36,328,121,73.05,64.59,60.69,4,0,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,11,,0,100,3,94.83,11,0,3,0,0
,,7,Owen Spinney,,388,Boston Bolts U16 NALB,NA,LW,5/24/2025 12:00:00 AM,Round 0524,,0,0,1,1,21,3,0,0,11,5,3,0,2,0,5,0,1,30,11,9,15,60,1,0,68.75,100,100,7,1,15,1,2,5,3,4,2,17,40,38,7,6,5,41,32,12,5,32,85,44,65.89,65.12,55.95,1,1,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,6,,0,100,5,80.77,7,0,6,0,0
,,7,Owen Spinney,,15,Boston Bolts U16 NALB,NA,RCB,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,33.33,0,0,,,,0,0,0,0,0,0,0,0,0,1,,1,0,1,1,5,2,1,1,1,7,3,70,90,66.67,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,0,,0,,0,,0,0,0,0,0
,,7,Owen Spinney,,111,Boston Bolts U16 NALB,NA,RW,5/24/2025 12:00:00 AM,Round 0524,,0,0,2,0,7,0,0,0,3,3,0,0,0,0,1,0,1,3,2,1,4,40,0,0,50,,,3,0,8,2,0,4,2,0,0,2,75,15,1,1,2,4,13,3,1,9,20,16,55.56,55.56,25,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,0,,0,100,0,100,1,0,1,0,0
,,8,Joseph Sousa,,342,Boston Bolts U16 NALB,NA,CM,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,5,0,0,0,16,2,0,0,2,0,2,0,0,32,11,16,3,77.42,1,0,88.89,,100,1,0,8,0,1,3,3,1,0,1,37.5,65,2,3,2,73,36,24,6,12,141,40,77.9,62.98,66.67,4,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,5,,0,100,0,100,1,0,3,0,0
,,8,Joseph Sousa,,1083,Boston Bolts U16 NALB,NA,DM,5/24/2025 12:00:00 AM,Round 0524,,0,0,4,1,15,1,0,0,29,7,1,0,3,1,8,0,6,106,54,46,20,67.26,2,3,80.56,100,75,5,1,20,1,1,8,4,6,1,4,45,237,11,11,7,194,95,52,8,35,442,113,79.64,55.32,66.78,9,4,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,15,,0,100,1,93.75,1,0,10,0,0
,,8,Joseph Sousa,,80,Boston Bolts U16 NALB,NA,RM,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,1,1,0,0,1,3,0,0,0,0,1,0,0,3,4,10,6,56.52,0,0,25,,,0,0,2,0,0,0,1,1,0,0,0,17,1,1,1,12,7,2,2,6,30,9,76.92,53.85,61.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,1,,0,,0,100,0,0,2,0,0
,,9,Owen Smith,,1165,Boston Bolts U16 NALB,NA,ATT,5/24/2025 12:00:00 AM,Round 0524,,0,0,9,5,10,10,0,0,22,11,0,0,0,2,2,0,0,54,23,27,13,69.23,0,0,66.67,,0,8,1,55,5,4,21,13,12,2,11,47.27,156,24,4,4,96,44,20,20,102,256,72,78.05,45.12,67.57,14,9,3,4,7,1,4,1,0,1,0,0,0,0,0,0,0,0,0,,0,NA,15,,0,100,1,90.91,9,0,29,0,0
,,9,Owen Smith,,226,Boston Bolts U16 NALB,NA,CM,5/24/2025 12:00:00 AM,Round 0524,,0,0,2,1,4,1,0,0,2,2,0,0,0,0,2,1,0,19,8,9,4,70,1,0,50,,,4,0,7,0,0,6,1,0,0,0,85.71,37,1,2,2,28,21,5,5,10,67,24,73.63,58.24,56.6,1,2,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,0,,0,100,0,100,2,0,7,0,0
,,9,Owen Smith,,41,Boston Bolts U16 NALB,NA,LW,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,60,0,0,,,,0,0,2,0,0,2,0,0,0,1,100,4,0,1,0,3,1,0,0,1,8,1,88.89,55.56,80,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,0,,0,,0,100,0,0,3,0,0
,,10,Max Christiano,,1269,Boston Bolts U16 NALB,NA,CM,5/24/2025 12:00:00 AM,Round 0524,,1,0,3,5,46,2,0,0,66,20,2,1,2,2,9,1,5,96,60,59,65,55.36,4,1,76.74,66.67,50,26,3,22,0,2,8,10,2,6,14,36.36,179,7,6,18,206,109,59,17,76,391,134,74.48,64.57,62.54,20,3,5,0,11,0,34,1,0,1,0,0,0,0,0,0,0,0,0,,0,NA,19,,0,100,3,93.88,5,0,29,0,0
,,10,Max Christiano,,246,Boston Bolts U16 NALB,NA,DM,5/24/2025 12:00:00 AM,Round 0524,,0,0,2,1,8,1,0,0,4,4,1,0,2,0,6,2,0,35,8,6,3,78.85,0,0,50,100,100,3,0,4,0,0,2,1,1,1,0,50,44,0,4,8,40,14,19,1,9,88,22,80,60,66.67,3,2,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,2,,0,100,0,100,4,0,5,0,0
,,10,Max Christiano,,46,Boston Bolts U16 NALB,NA,LM,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,1,3,0,0,0,0,2,0,0,0,0,2,0,0,2,0,5,4,63.64,0,0,0,,,4,0,0,0,0,0,0,0,1,0,,5,0,0,0,7,5,0,1,4,12,5,70.59,70.59,58.33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,0,,0,100,0,100,2,0,1,0,0
,,10,Max Christiano,,24,Boston Bolts U16 NALB,NA,LW,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,2,2,50,0,0,100,,,0,0,1,0,0,1,0,0,0,0,100,0,0,0,2,5,4,1,0,0,5,6,45.45,100,45.45,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,0,,0,,0,,0,0,0,0,0
,,11,Matthew DeSantis,,935,Boston Bolts U16 NALB,NA,LB,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,4,60,0,1,1,27,6,1,0,4,3,35,4,7,82,39,52,20,69.43,6,1,81.82,100,57.14,19,0,5,0,0,1,4,0,5,14,20,85,5,10,15,145,68,36,1,53,240,88,73.17,72.56,65.13,9,0,8,3,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,10,,0,100,6,90.91,153,0,10,0,0
,,11,Matthew DeSantis,,330,Boston Bolts U16 NALB,NA,LW,5/24/2025 12:00:00 AM,Round 0524,,0,0,1,0,17,2,0,0,5,1,0,0,0,1,2,0,0,5,6,3,4,44.44,0,0,83.33,,0,3,0,13,0,0,6,7,0,5,12,46.15,25,2,1,2,21,9,2,3,20,47,13,78.33,55,66.67,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,2,,0,100,2,89.47,5,0,5,0,0
,,11,Matthew DeSantis,,171,Boston Bolts U16 NALB,NA,RW,5/24/2025 12:00:00 AM,Round 0524,,0,0,2,0,7,1,0,0,5,1,0,0,0,0,0,0,0,6,6,4,2,55.56,0,0,83.33,,,3,0,6,1,0,3,1,1,2,10,66.67,18,2,0,0,10,7,3,2,12,28,9,75.68,45.95,58.82,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,3,,0,100,0,100,2,0,5,0,0
,,12,Liam Bazant,,58,Boston Bolts U16 NALB,NA,LCB,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,1,7,1,8,5,71.43,0,1,0,,,0,0,0,0,0,0,0,0,0,0,,8,0,1,3,7,5,3,0,1,16,8,66.67,66.67,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,0,,0,,0,,0,0,0,0,0
,,12,Liam Bazant,,1877,Boston Bolts U16 NALB,NA,RCB,5/24/2025 12:00:00 AM,Round 0524,,0,0,1,0,12,1,0,0,34,8,5,2,19,8,50,9,34,177,65,62,41,69.28,6,1,80.95,71.43,70.37,4,0,10,2,0,3,2,3,2,4,50,405,9,117,136,429,123,232,15,14,951,268,78.01,66.04,67.83,0,1,19,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,NA,23,,0,100,0,100,3,1,9,0,0
,,13,Alexander Lucas,,29,Boston Bolts U16 NALB,NA,CM,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,5,4,55.56,0,0,50,,,1,0,1,0,0,0,0,1,0,0,0,6,1,0,0,2,1,0,1,4,8,2,80,30,66.67,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,1,,0,100,1,0,0,0,1,0,0
,,13,Alexander Lucas,,150,Boston Bolts U16 NALB,NA,LW,5/24/2025 12:00:00 AM,Round 0524,,0,0,1,0,12,2,0,0,1,3,0,0,0,0,2,0,0,7,4,7,5,60.87,0,0,25,,,5,0,3,0,0,2,1,0,1,3,66.67,16,3,0,0,14,8,1,3,19,30,11,73.17,53.66,63.64,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,1,,0,100,1,92.31,1,0,1,0,0
,,13,Alexander Lucas,,40,Boston Bolts U16 NALB,NA,RB,5/24/2025 12:00:00 AM,Round 0524,,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,2,0,4,14.29,0,0,100,,,0,0,0,0,0,0,0,0,1,0,,8,0,0,0,7,5,0,0,1,15,5,75,60,58.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,0,,0,,0,100,2,0,0,0,0
,,13,Alexander Lucas,,610,Boston Bolts U16 NALB,NA,RW,5/24/2025 12:00:00 AM,Round 0524,,0,0,4,2,37,5,0,0,18,3,2,1,2,0,6,0,2,34,9,14,6,76.19,0,0,85.71,66.67,100,17,2,18,0,0,12,4,2,8,12,66.67,76,13,2,0,84,46,15,10,61,162,59,73.3,59.73,65.15,7,4,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,5,,0,100,1,97.37,14,0,14,0,0
,,17,Brandon Park,,60,Boston Bolts U16 NALB,NA,ATT,5/24/2025 12:00:00 AM,Round 0524,,0,0,1,0,11,0,0,0,0,1,0,0,0,0,1,0,0,2,0,4,2,75,0,0,0,,,2,0,2,0,0,1,0,1,0,0,50,18,0,0,0,12,4,1,5,4,30,4,88.24,47.06,75,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,1,,0,100,1,91.67,0,0,3,0,0
,,17,Brandon Park,,455,Boston Bolts U16 NALB,NA,CM,5/24/2025 12:00:00 AM,Round 0524,,0,0,2,0,11,0,0,0,21,6,0,1,2,1,4,0,2,24,11,22,20,59.74,1,0,77.78,0,66.67,5,0,5,1,0,1,2,1,0,3,40,57,11,2,0,57,29,12,5,23,116,40,74.36,56.41,67.05,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,6,,0,100,1,91.67,1,0,6,0,0
,,17,Brandon Park,,62,Boston Bolts U16 NALB,NA,LM,5/24/2025 12:00:00 AM,Round 0524,,0,0,1,0,4,0,0,0,1,1,0,0,0,0,1,0,0,2,3,6,4,53.33,0,0,50,,,1,1,3,1,0,0,2,0,0,1,33.33,6,0,0,0,8,6,0,1,5,14,6,70,70,57.14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,NA,1,,0,100,1,80,0,0,1,0,0
